customer_id,account_age,monthly_spend,plan_type,support_tickets,churn_label,churn_probability
SDSYBRHCRS,42,12.169887642924763,0,7,0,0.03
FXL8RXA1N7,57,10.700071300441165,1,4,0,0.04
20FYG5204L,108,12.169887642924763,2,7,0,0.03
XQ66H2G361,97,9.275469161256703,1,9,0,0.15
H31DZM06UI,5,12.169887642924763,1,8,1,0.51
I92FCYHJRW,53,15.094880978650222,2,5,0,0.08
Q0XR35SRFZ,3,12.169887642924763,2,0,0,0.09
081DU40029,97,8.86534595662221,1,7,0,0.1
PYTSHOQHIY,104,13.302751965512124,2,8,0,0.04
B2YAQB8M5B,92,15.99102054046791,1,4,0,0.02
QAR0F5EHQT,99,5.716633957107561,2,3,0,0.03
UA4P20Z35A,29,10.535922040821706,0,5,0,0.1
DFYIN9SBFQ,108,19.57058537899428,1,9,0,0.12
A0ZV2NJD9X,55,5.064326266062354,0,7,0,0.14
D44UGN4HSJ,36,16.416916087139718,0,6,1,0.77
2PCMQ70B00,58,17.122091946753876,1,0,0,0.09
H5SZ7FES61,119,5.922800209448687,2,9,0,0.02
2LHY33J41C,45,7.479918812519841,2,9,0,0.03
IADZTAW7PN,39,12.169887642924763,1,0,0,0.07
U4L19VWPAW,64,7.779872893624516,1,1,0,0.1
I3YN48111X,39,14.97751789987514,1,7,0,0.11
GTF8FMBELG,103,18.31611549509398,1,8,0,0.14
36VG8O8R82,90,12.169887642924763,2,0,0,0.02
B2O7QXR1VY,68,5.966453809321745,2,0,1,0.72
U9BUACNBVB,94,13.779898251867593,0,9,0,0.04
L3IQ89UYIM,67,11.078568840068158,2,6,0,0.08
CAERHO9CBV,22,12.169887642924763,0,8,0,0.22
Y0NLNJZOI5,51,8.590204518149863,2,0,0,0.04
9A8V2LAM27,85,12.944821712929851,1,6,0,0.11
OMOD8DEUJP,58,14.443932666398458,1,9,1,0.57
EBUK0C1O5F,60,14.621330496991154,1,9,0,0.07
LA8T15GZS1,33,10.71866853810896,1,8,0,0.11
XFT37HHKZM,30,19.134414741165948,0,2,0,0.07
074PZ3GZSG,39,12.169887642924763,0,6,0,0.19
7DF2M4MUWP,74,15.438334325946917,1,7,1,0.09
ISLQAOC57C,102,11.545435934359386,2,4,1,0.65
XW3KL8GLF1,63,12.169887642924763,1,2,0,0.06
VXNUELDYR3,29,12.073900615262176,2,3,1,0.63
ZZ2AOBLX7L,30,12.169887642924763,2,7,1,0.29
V6AQDF5VM3,23,6.9039774734815085,0,4,1,0.14
GEF3YMDT2A,22,12.169887642924763,2,7,0,0.08
GI2IWXABN1,24,12.169887642924763,0,6,1,0.77
BETP55JMU6,61,14.677420566201192,1,6,0,0.05
F3J0NDUXFC,4,18.01716462735804,0,8,0,0.19
075CHHJWHL,16,13.457624278204095,2,7,0,0.41
0NW335BLQM,56,10.054228198590238,0,2,0,0.12
AV3ZDGUB4C,83,5.1571310080183705,0,9,0,0.05
15GWB8NVG5,67,13.149346008720546,0,1,0,0.05
6VUYH24HVW,119,8.575779675169146,0,2,0,0.1
X1OE7MMFDL,57,15.908850764692438,0,0,0,0.08
WN959MJRVK,42,5.31960175008004,0,6,0,0.01
